,x,y,label
584,7.600042411286102,0.363560060932793,1.0
585,3.082374617587844,0.13231200175868374,1.0
586,5.718395800315959,-0.13086219167876348,1.0
587,5.318273201915635,0.04200763757026968,1.0
588,5.1674390582945104,-0.307399778341482,1.0
589,4.020120649246441,-1.3192286395507464,1.0
590,3.29481391211786,0.12617022316731208,1.0
591,5.493620163332383,0.568516785073105,1.0
592,8.174202137565398,0.6292420508593755,1.0
593,4.70120745518105,-1.27534923002889,1.0
594,3.544249141923388,-0.6344445731435593,1.0
595,4.475349834879315,-0.7670247678952404,1.0
596,5.483276479237058,0.06031213431787198,1.0
597,6.820936656551955,-0.043677197394600686,1.0
598,8.159589524628121,0.3536841905363045,1.0
599,6.693367661299777,0.9771331551226626,1.0
